ID,Data Center,App,Entry Time,WAN Duration
1,DC1,SES,1510599138831,384
10,DC1,SES,1510599138865,351
6,DC1,SES,1510599138851,369
7,DC1,SES,1510599138855,368
22,DC1,SES,1510599138885,339
15,DC1,SES,1510599138873,352
16,DC1,SES,1510599138874,351
34,DC1,SES,1510599138901,325
27,DC1,SES,1510599138891,336
28,DC1,SES,1510599138892,335
46,DC1,SES,1510599138916,312
39,DC1,SES,1510599138907,321
41,DC1,SES,1510599138910,318
58,DC1,SES,1510599138934,295
40,DC1,SES,1510599138908,322
53,DC1,SES,1510599138926,304
52,DC1,SES,1510599138925,306
65,DC1,SES,1510599138942,289
71,DC1,SES,1510599138949,283
64,DC1,SES,1510599138941,292
77,DC1,SES,1510599138955,279
83,DC1,SES,1510599138962,272
76,DC1,SES,1510599138954,281
89,DC1,SES,1510599138968,267
95,DC1,SES,1510599138974,262
88,DC1,SES,1510599138967,269
90,DC1,SES,1510599138969,267
100,DC1,SES,1510599138978,259
105,DC1,SES,1510599138983,254
106,DC1,SES,1510599138984,254
112,DC1,SES,1510599138988,250
117,DC1,SES,1510599138993,245
118,DC1,SES,1510599138993,246
124,DC1,SES,1510599138999,240
129,DC1,SES,1510599139004,236
131,DC1,SES,1510599139005,235
136,DC1,SES,1510599139009,232
130,DC1,SES,1510599139005,236
143,DC1,SES,1510599139016,226
148,DC1,SES,1510599139020,223
142,DC1,SES,1510599139015,228
155,DC1,SES,1510599139025,219
161,DC1,SES,1510599139030,214
154,DC1,SES,1510599139024,220
167,DC1,SES,1510599139034,211
173,DC1,SES,1510599139039,206
166,DC1,SES,1510599139034,212
179,DC1,SES,1510599139044,202
178,DC1,SES,1510599139043,204
180,DC1,SES,1510599139045,202
185,DC1,SES,1510599139051,196
191,DC1,SES,1510599139056,192
192,DC1,SES,1510599139057,191
197,DC1,SES,1510599139062,186
201,DC1,SES,1510599139065,184
202,DC1,SES,1510599139066,183
207,DC1,SES,1510599139070,180
213,DC1,SES,1510599139074,176
214,DC1,SES,1510599139075,175
219,DC1,SES,1510599139079,172
225,DC1,SES,1510599139083,168
226,DC1,SES,1510599139084,168
220,DC1,SES,1510599139080,172
237,DC1,SES,1510599139093,160
238,DC1,SES,1510599139094,159
232,DC1,SES,1510599139089,165
244,DC1,SES,1510599139099,155
249,DC1,SES,1510599139103,152
251,DC1,SES,1510599139104,151
256,DC1,SES,1510599139108,148
250,DC1,SES,1510599139103,153
263,DC1,SES,1510599139114,142
268,DC1,SES,1510599139117,140
262,DC1,SES,1510599139113,144
275,DC1,SES,1510599139122,136
281,DC1,SES,1510599139126,132
274,DC1,SES,1510599139121,137
287,DC1,SES,1510599139130,129
293,DC1,SES,1510599139134,125
286,DC1,SES,1510599139129,131
299,DC1,SES,1510599139137,123
303,DC1,SES,1510599139140,121
298,DC1,SES,1510599139137,124
309,DC1,SES,1510599139145,116
315,DC1,SES,1510599139149,113
308,DC1,SES,1510599139144,118
310,DC1,SES,1510599139146,116
327,DC1,SES,1510599139157,106
321,DC1,SES,1510599139153,110
322,DC1,SES,1510599139154,110
339,DC1,SES,1510599139165,99
333,DC1,SES,1510599139161,104
334,DC1,SES,1510599139162,103
340,DC1,SES,1510599139166,99
345,DC1,SES,1510599139170,96
346,DC1,SES,1510599139171,95
352,DC1,SES,1510599139175,92
357,DC1,SES,1510599139178,89
358,DC1,SES,1510599139179,88
364,DC1,SES,1510599139182,86
3,DC1,SES,1510599138839,491
12,DC1,SES,1510599138868,463
4,DC1,SES,1510599138843,490
13,DC1,SES,1510599138870,463
9,DC1,SES,1510599138863,473
24,DC1,SES,1510599138887,450
18,DC1,SES,1510599138876,461
36,DC1,SES,1510599138903,435
31,DC1,SES,1510599138897,441
48,DC1,SES,1510599138919,420
19,DC1,SES,1510599138881,458
43,DC1,SES,1510599138913,426
25,DC1,SES,1510599138888,451
61,DC1,SES,1510599138938,401
20,DC1,SES,1510599138883,457
55,DC1,SES,1510599138929,411
37,DC1,SES,1510599138904,436
73,DC1,SES,1510599138951,389
32,DC1,SES,1510599138898,443
67,DC1,SES,1510599138945,396
49,DC1,SES,1510599138920,421
79,DC1,SES,1510599138957,384
44,DC1,SES,1510599138914,427
80,DC1,SES,1510599138958,384
50,DC1,SES,1510599138922,420
85,DC1,SES,1510599138964,378
56,DC1,SES,1510599138931,411
92,DC1,SES,1510599138971,371
62,DC1,SES,1510599138939,404
97,DC1,SES,1510599138976,367
68,DC1,SES,1510599138946,397
108,DC1,SES,1510599138985,358
74,DC1,SES,1510599138952,392
102,DC1,SES,1510599138980,364
81,DC1,SES,1510599138959,385
121,DC1,SES,1510599138996,348
86,DC1,SES,1510599138965,380
114,DC1,SES,1510599138990,355
93,DC1,SES,1510599138972,373
133,DC1,SES,1510599139007,338
98,DC1,SES,1510599138977,369
109,DC1,SES,1510599138986,360
126,DC1,SES,1510599139001,345
103,DC1,SES,1510599138981,366
138,DC1,SES,1510599139012,335
110,DC1,SES,1510599138987,360
145,DC1,SES,1510599139017,330
115,DC1,SES,1510599138991,356
151,DC1,SES,1510599139022,326
122,DC1,SES,1510599138997,351
157,DC1,SES,1510599139027,321
127,DC1,SES,1510599139002,346
134,DC1,SES,1510599139008,340
163,DC1,SES,1510599139031,317
139,DC1,SES,1510599139012,337
169,DC1,SES,1510599139036,313
140,DC1,SES,1510599139013,336
175,DC1,SES,1510599139041,308
146,DC1,SES,1510599139018,331
170,DC1,SES,1510599139037,312
152,DC1,SES,1510599139023,327
187,DC1,SES,1510599139052,298
158,DC1,SES,1510599139027,323
182,DC1,SES,1510599139047,303
164,DC1,SES,1510599139032,318
199,DC1,SES,1510599139063,287
171,DC1,SES,1510599139038,312
194,DC1,SES,1510599139059,292
176,DC1,SES,1510599139042,309
183,DC1,SES,1510599139048,303
209,DC1,SES,1510599139071,280
188,DC1,SES,1510599139053,299
204,DC1,SES,1510599139067,285
195,DC1,SES,1510599139060,292
210,DC1,SES,1510599139072,280
211,DC1,SES,1510599139073,279
216,DC1,SES,1510599139077,275
205,DC1,SES,1510599139068,285
222,DC1,SES,1510599139081,272
223,DC1,SES,1510599139082,271
228,DC1,SES,1510599139086,267
217,DC1,SES,1510599139078,275
234,DC1,SES,1510599139090,263
235,DC1,SES,1510599139091,262
241,DC1,SES,1510599139097,257
229,DC1,SES,1510599139087,267
246,DC1,SES,1510599139100,254
247,DC1,SES,1510599139101,253
253,DC1,SES,1510599139106,248
230,DC1,SES,1510599139087,267
258,DC1,SES,1510599139110,245
259,DC1,SES,1510599139111,244
265,DC1,SES,1510599139115,240
242,DC1,SES,1510599139097,258
271,DC1,SES,1510599139119,237
260,DC1,SES,1510599139111,245
277,DC1,SES,1510599139123,233
254,DC1,SES,1510599139106,250
283,DC1,SES,1510599139127,229
266,DC1,SES,1510599139116,240
289,DC1,SES,1510599139131,226
272,DC1,SES,1510599139120,237
295,DC1,SES,1510599139135,222
278,DC1,SES,1510599139124,233
290,DC1,SES,1510599139132,225
284,DC1,SES,1510599139128,230
305,DC1,SES,1510599139142,216
291,DC1,SES,1510599139132,226
300,DC1,SES,1510599139138,220
296,DC1,SES,1510599139136,222
317,DC1,SES,1510599139150,208
301,DC1,SES,1510599139139,220
312,DC1,SES,1510599139147,212
306,DC1,SES,1510599139143,216
329,DC1,SES,1510599139159,200
313,DC1,SES,1510599139148,211
324,DC1,SES,1510599139155,205
318,DC1,SES,1510599139151,209
325,DC1,SES,1510599139156,204
331,DC1,SES,1510599139160,201
337,DC1,SES,1510599139163,198
330,DC1,SES,1510599139159,202
336,DC1,SES,1510599139163,200
342,DC1,SES,1510599139167,196
343,DC1,SES,1510599139168,194
348,DC1,SES,1510599139172,191
349,DC1,SES,1510599139173,191
354,DC1,SES,1510599139176,188
355,DC1,SES,1510599139177,187
361,DC1,SES,1510599139180,184
350,DC1,SES,1510599139173,191
366,DC1,SES,1510599139183,181
367,DC1,SES,1510599139184,181
373,DC1,SES,1510599139188,177
362,DC1,SES,1510599139181,184
379,DC1,SES,1510599139192,174
378,DC1,SES,1510599139191,175
8,DC1,SES,1510599138859,507
374,DC1,SES,1510599139189,177
385,DC1,SES,1510599139198,168
380,DC1,SES,1510599139193,173
391,DC1,SES,1510599139203,163
397,DC1,SES,1510599139207,160
386,DC1,SES,1510599139199,168
401,DC1,SES,1510599139210,157
392,DC1,SES,1510599139204,163
398,DC1,SES,1510599139208,160
407,DC1,SES,1510599139215,153
413,DC1,SES,1510599139220,149
402,DC1,SES,1510599139211,158
419,DC1,SES,1510599139226,143
425,DC1,SES,1510599139230,140
408,DC1,SES,1510599139216,154
414,DC1,SES,1510599139221,149
420,DC1,SES,1510599139226,146
2,DC1,SES,1510599138836,536
437,DC1,SES,1510599139238,134
17,DC1,SES,1510599138875,497
421,DC1,SES,1510599139227,145
432,DC1,SES,1510599139235,137
11,DC1,SES,1510599138866,506
426,DC1,SES,1510599139231,141
449,DC1,SES,1510599139246,127
29,DC1,SES,1510599138894,479
433,DC1,SES,1510599139236,137
444,DC1,SES,1510599139243,130
23,DC1,SES,1510599138886,487
438,DC1,SES,1510599139239,134
450,DC1,SES,1510599139247,126
30,DC1,SES,1510599138895,478
456,DC1,SES,1510599139251,123
35,DC1,SES,1510599138902,472
462,DC1,SES,1510599139255,119
42,DC1,SES,1510599138911,463
468,DC1,SES,1510599139260,114
47,DC1,SES,1510599138918,456
445,DC1,SES,1510599139243,130
54,DC1,SES,1510599138928,447
451,DC1,SES,1510599139248,127
457,DC1,SES,1510599139251,124
59,DC1,SES,1510599138935,440
463,DC1,SES,1510599139256,120
66,DC1,SES,1510599138943,433
469,DC1,SES,1510599139260,116
60,DC1,SES,1510599138936,440
475,DC1,SES,1510599139265,111
78,DC1,SES,1510599138956,420
470,DC1,SES,1510599139261,116
72,DC1,SES,1510599138950,427
91,DC1,SES,1510599138970,408
84,DC1,SES,1510599138963,416
107,DC1,SES,1510599138984,395
96,DC1,SES,1510599138975,404
487,DC1,SES,1510599139277,101
101,DC1,SES,1510599138979,401
482,DC1,SES,1510599139272,108
474,DC1,SES,1510599139264,114
481,DC1,SES,1510599139271,111
486,DC1,SES,1510599139276,106
119,DC1,SES,1510599138994,387
499,DC1,SES,1510599139284,97
493,DC1,SES,1510599139281,102
113,DC1,SES,1510599138989,394
494,DC1,SES,1510599139281,102
498,DC1,SES,1510599139284,99
0,DC1,SES,1510599138823,560
120,DC1,SES,1510599138995,388
509,DC1,SES,1510599139293,90
503,DC1,SES,1510599139287,96
125,DC1,SES,1510599139000,383
504,DC1,SES,1510599139288,96
508,DC1,SES,1510599139292,92
132,DC1,SES,1510599139006,378
510,DC1,SES,1510599139295,89
515,DC1,SES,1510599139299,85
137,DC1,SES,1510599139010,374
516,DC1,SES,1510599139299,85
521,DC1,SES,1510599139302,82
144,DC1,SES,1510599139017,367
522,DC1,SES,1510599139303,82
527,DC1,SES,1510599139305,80
149,DC1,SES,1510599139020,365
528,DC1,SES,1510599139306,79
533,DC1,SES,1510599139309,76
156,DC1,SES,1510599139026,359
534,DC1,SES,1510599139309,76
539,DC1,SES,1510599139312,73
150,DC1,SES,1510599139021,364
541,DC1,SES,1510599139314,72
545,DC1,SES,1510599139316,70
168,DC1,SES,1510599139035,351
546,DC1,SES,1510599139316,70
540,DC1,SES,1510599139313,73
162,DC1,SES,1510599139031,355
181,DC1,SES,1510599139047,340
174,DC1,SES,1510599139040,347
193,DC1,SES,1510599139058,329
186,DC1,SES,1510599139052,336
203,DC1,SES,1510599139066,322
198,DC1,SES,1510599139063,325
5,DC1,SES,1510599138847,541
215,DC1,SES,1510599139076,313
21,DC1,SES,1510599138884,505
208,DC1,SES,1510599139070,319
14,DC1,SES,1510599138871,518
227,DC1,SES,1510599139085,304
33,DC1,SES,1510599138899,491
221,DC1,SES,1510599139081,309
26,DC1,SES,1510599138889,501
233,DC1,SES,1510599139090,300
38,DC1,SES,1510599138906,484
45,DC1,SES,1510599138915,476
239,DC1,SES,1510599139095,296
51,DC1,SES,1510599138923,468
245,DC1,SES,1510599139100,292
57,DC1,SES,1510599138932,460
240,DC1,SES,1510599139096,296
257,DC1,SES,1510599139109,284
252,DC1,SES,1510599139105,288
269,DC1,SES,1510599139118,275
63,DC1,SES,1510599138940,453
264,DC1,SES,1510599139114,280
69,DC1,SES,1510599138947,447
270,DC1,SES,1510599139118,276
75,DC1,SES,1510599138953,441
70,DC1,SES,1510599138947,448
276,DC1,SES,1510599139122,273
282,DC1,SES,1510599139126,269
82,DC1,SES,1510599138961,434
288,DC1,SES,1510599139130,265
87,DC1,SES,1510599138966,429
294,DC1,SES,1510599139134,262
94,DC1,SES,1510599138973,423
99,DC1,SES,1510599138977,419
304,DC1,SES,1510599139141,255
311,DC1,SES,1510599139146,251
111,DC1,SES,1510599138988,409
316,DC1,SES,1510599139150,247
104,DC1,SES,1510599138982,415
323,DC1,SES,1510599139155,243
123,DC1,SES,1510599138998,400
328,DC1,SES,1510599139158,240
116,DC1,SES,1510599138992,406
335,DC1,SES,1510599139162,236
135,DC1,SES,1510599139009,390
341,DC1,SES,1510599139167,232
128,DC1,SES,1510599139003,396
347,DC1,SES,1510599139172,227
147,DC1,SES,1510599139019,380
353,DC1,SES,1510599139175,225
141,DC1,SES,1510599139014,386
359,DC1,SES,1510599139179,221
159,DC1,SES,1510599139028,372
365,DC1,SES,1510599139183,217
360,DC1,SES,1510599139180,221
153,DC1,SES,1510599139023,378
377,DC1,SES,1510599139191,210
160,DC1,SES,1510599139029,372
372,DC1,SES,1510599139187,214
165,DC1,SES,1510599139033,368
384,DC1,SES,1510599139197,205
172,DC1,SES,1510599139038,364
389,DC1,SES,1510599139202,200
177,DC1,SES,1510599139042,361
396,DC1,SES,1510599139207,196
184,DC1,SES,1510599139049,354
390,DC1,SES,1510599139203,200
189,DC1,SES,1510599139054,349
406,DC1,SES,1510599139215,188
196,DC1,SES,1510599139061,343
400,DC1,SES,1510599139209,195
190,DC1,SES,1510599139055,349
418,DC1,SES,1510599139225,179
200,DC1,SES,1510599139064,340
412,DC1,SES,1510599139219,185
206,DC1,SES,1510599139069,336
431,DC1,SES,1510599139234,171
212,DC1,SES,1510599139074,331
424,DC1,SES,1510599139229,176
443,DC1,SES,1510599139242,163
436,DC1,SES,1510599139237,169
218,DC1,SES,1510599139078,328
448,DC1,SES,1510599139246,160
224,DC1,SES,1510599139083,323
455,DC1,SES,1510599139250,157
231,DC1,SES,1510599139088,319
461,DC1,SES,1510599139254,153
236,DC1,SES,1510599139092,315
467,DC1,SES,1510599139259,148
243,DC1,SES,1510599139098,309
473,DC1,SES,1510599139263,145
248,DC1,SES,1510599139102,306
479,DC1,SES,1510599139268,140
255,DC1,SES,1510599139107,301
485,DC1,SES,1510599139275,133
261,DC1,SES,1510599139112,296
480,DC1,SES,1510599139269,140
267,DC1,SES,1510599139116,293
497,DC1,SES,1510599139283,127
273,DC1,SES,1510599139120,290
492,DC1,SES,1510599139280,131
279,DC1,SES,1510599139124,287
507,DC1,SES,1510599139291,120
285,DC1,SES,1510599139128,283
502,DC1,SES,1510599139286,125
280,DC1,SES,1510599139125,286
519,DC1,SES,1510599139301,111
297,DC1,SES,1510599139136,276
514,DC1,SES,1510599139298,114
292,DC1,SES,1510599139133,279
520,DC1,SES,1510599139302,110
307,DC1,SES,1510599139143,270
526,DC1,SES,1510599139305,108
302,DC1,SES,1510599139139,274
532,DC1,SES,1510599139308,105
319,DC1,SES,1510599139152,261
538,DC1,SES,1510599139312,102
314,DC1,SES,1510599139148,266
320,DC1,SES,1510599139153,261
326,DC1,SES,1510599139157,257
332,DC1,SES,1510599139160,255
338,DC1,SES,1510599139164,251
344,DC1,SES,1510599139169,246
351,DC1,SES,1510599139174,242
356,DC1,SES,1510599139177,239
363,DC1,SES,1510599139182,234
368,DC1,SES,1510599139185,232
375,DC1,SES,1510599139189,228
381,DC1,SES,1510599139194,223
387,DC1,SES,1510599139200,218
393,DC1,SES,1510599139205,213
399,DC1,SES,1510599139209,210
403,DC1,SES,1510599139212,207
409,DC1,SES,1510599139217,202
410,DC1,SES,1510599139218,202
415,DC1,SES,1510599139222,198
422,DC1,SES,1510599139228,192
427,DC1,SES,1510599139231,190
434,DC1,SES,1510599139236,185
439,DC1,SES,1510599139239,183
446,DC1,SES,1510599139244,178
440,DC1,SES,1510599139240,183
458,DC1,SES,1510599139252,171
452,DC1,SES,1510599139248,176
471,DC1,SES,1510599139262,162
464,DC1,SES,1510599139257,168
476,DC1,SES,1510599139265,160
483,DC1,SES,1510599139273,152
488,DC1,SES,1510599139278,147
495,DC1,SES,1510599139282,144
511,DC1,SES,1510599139296,130
505,DC1,SES,1510599139289,137
523,DC1,SES,1510599139303,123
517,DC1,SES,1510599139300,127
535,DC1,SES,1510599139310,117
529,DC1,SES,1510599139307,121
547,DC1,SES,1510599139317,111
530,DC1,SES,1510599139307,121
542,DC1,SES,1510599139314,115
559,DC1,SES,1510599139323,107
369,DC1,SES,1510599139185,284
371,DC1,SES,1510599139186,283
