ID,Data Center,App,Entry Time,WAN Duration
376,DC1,SES,1510599139190,280
370,DC1,SES,1510599139186,284
383,DC1,SES,1510599139196,274
388,DC1,SES,1510599139201,270
382,DC1,SES,1510599139195,276
395,DC1,SES,1510599139206,266
394,DC1,SES,1510599139205,267
405,DC1,SES,1510599139214,258
411,DC1,SES,1510599139218,255
404,DC1,SES,1510599139213,261
417,DC1,SES,1510599139224,251
423,DC1,SES,1510599139229,246
416,DC1,SES,1510599139223,253
429,DC1,SES,1510599139233,243
435,DC1,SES,1510599139237,240
428,DC1,SES,1510599139232,245
430,DC1,SES,1510599139233,244
447,DC1,SES,1510599139245,233
441,DC1,SES,1510599139241,237
442,DC1,SES,1510599139241,237
459,DC1,SES,1510599139253,226
453,DC1,SES,1510599139249,230
454,DC1,SES,1510599139250,230
460,DC1,SES,1510599139254,226
465,DC1,SES,1510599139257,223
466,DC1,SES,1510599139258,223
472,DC1,SES,1510599139262,219
477,DC1,SES,1510599139266,215
478,DC1,SES,1510599139267,215
484,DC1,SES,1510599139275,207
489,DC1,SES,1510599139278,204
491,DC1,SES,1510599139280,203
496,DC1,SES,1510599139282,201
490,DC1,SES,1510599139279,205
501,DC1,SES,1510599139286,198
506,DC1,SES,1510599139290,194
500,DC1,SES,1510599139285,200
513,DC1,SES,1510599139298,187
518,DC1,SES,1510599139300,185
512,DC1,SES,1510599139297,189
525,DC1,SES,1510599139304,182
531,DC1,SES,1510599139308,178
524,DC1,SES,1510599139304,183
537,DC1,SES,1510599139311,176
536,DC1,SES,1510599139311,176
549,DC1,SES,1510599139318,170
543,DC1,SES,1510599139315,173
548,DC1,SES,1510599139317,171
550,DC1,SES,1510599139318,171
555,DC1,SES,1510599139321,168
561,DC1,SES,1510599139324,166
562,DC1,SES,1510599139325,165
567,DC1,SES,1510599139329,161
573,DC1,SES,1510599139334,157
574,DC1,SES,1510599139335,156
579,DC1,SES,1510599139338,153
585,DC1,SES,1510599139343,149
586,DC1,SES,1510599139344,148
580,DC1,SES,1510599139339,153
597,DC1,SES,1510599139351,143
598,DC1,SES,1510599139352,142
592,DC1,SES,1510599139348,146
607,DC1,SES,1510599139362,133
608,DC1,SES,1510599139365,130
602,DC1,SES,1510599139354,142
619,DC1,SES,1510599139385,111
621,DC1,SES,1510599139388,108
614,DC1,SES,1510599139375,122
620,DC1,SES,1510599139386,111
633,DC1,SES,1510599139402,96
626,DC1,SES,1510599139395,103
632,DC1,SES,1510599139400,98
645,DC1,SES,1510599139413,86
638,DC1,SES,1510599139407,92
644,DC1,SES,1510599139412,88
657,DC1,SES,1510599139423,77
651,DC1,SES,1510599139418,82
656,DC1,SES,1510599139422,79
669,DC1,SES,1510599139432,69
663,DC1,SES,1510599139427,74
668,DC1,SES,1510599139431,71
670,DC1,SES,1510599139433,69
675,DC1,SES,1510599139437,65
681,DC1,SES,1510599139440,63
682,DC1,SES,1510599139440,63
687,DC1,SES,1510599139443,60
693,DC1,SES,1510599139446,58
694,DC1,SES,1510599139447,57
699,DC1,SES,1510599139450,54
703,DC1,SES,1510599139452,53
704,DC1,SES,1510599139453,52
709,DC1,SES,1510599139455,50
715,DC1,SES,1510599139458,47
716,DC1,SES,1510599139459,47
710,DC1,SES,1510599139456,50
727,DC1,SES,1510599139464,42
728,DC1,SES,1510599139464,43
722,DC1,SES,1510599139462,45
557,DC1,SES,1510599139322,1032
552,DC1,SES,1510599139319,1035
569,DC1,SES,1510599139331,1023
564,DC1,SES,1510599139326,1028
570,DC1,SES,1510599139331,1023
576,DC1,SES,1510599139336,1018
582,DC1,SES,1510599139341,1014
588,DC1,SES,1510599139345,1010
594,DC1,SES,1510599139349,1006
611,DC1,SES,1510599139367,988
604,DC1,SES,1510599139357,998
623,DC1,SES,1510599139391,964
616,DC1,SES,1510599139378,977
635,DC1,SES,1510599139404,951
628,DC1,SES,1510599139396,959
647,DC1,SES,1510599139415,940
641,DC1,SES,1510599139409,947
659,DC1,SES,1510599139424,932
653,DC1,SES,1510599139420,936
660,DC1,SES,1510599139425,931
665,DC1,SES,1510599139428,928
672,DC1,SES,1510599139435,921
677,DC1,SES,1510599139438,918
684,DC1,SES,1510599139441,915
689,DC1,SES,1510599139444,912
696,DC1,SES,1510599139448,908
690,DC1,SES,1510599139445,912
706,DC1,SES,1510599139454,903
700,DC1,SES,1510599139450,907
718,DC1,SES,1510599139460,897
712,DC1,SES,1510599139457,900
731,DC1,SES,1510599139466,891
724,DC1,SES,1510599139463,894
743,DC1,SES,1510599139473,884
736,DC1,SES,1510599139469,888
755,DC1,SES,1510599139481,876
748,DC1,SES,1510599139476,881
767,DC1,SES,1510599139494,864
761,DC1,SES,1510599139485,873
779,DC1,SES,1510599139505,853
773,DC1,SES,1510599139500,858
780,DC1,SES,1510599139505,853
785,DC1,SES,1510599139508,850
792,DC1,SES,1510599139512,846
797,DC1,SES,1510599139515,843
802,DC1,SES,1510599139517,841
807,DC1,SES,1510599139519,839
814,DC1,SES,1510599139522,837
819,DC1,SES,1510599139524,835
826,DC1,SES,1510599139527,832
820,DC1,SES,1510599139525,834
838,DC1,SES,1510599139533,826
832,DC1,SES,1510599139530,829
851,DC1,SES,1510599139542,817
844,DC1,SES,1510599139538,821
863,DC1,SES,1510599139548,811
856,DC1,SES,1510599139545,814
875,DC1,SES,1510599139553,807
868,DC1,SES,1510599139550,810
887,DC1,SES,1510599139559,801
881,DC1,SES,1510599139556,804
899,DC1,SES,1510599139568,792
893,DC1,SES,1510599139564,796
909,DC1,SES,1510599139574,786
903,DC1,SES,1510599139570,790
910,DC1,SES,1510599139574,786
915,DC1,SES,1510599139578,782
922,DC1,SES,1510599139582,779
927,DC1,SES,1510599139586,775
934,DC1,SES,1510599139591,770
939,DC1,SES,1510599139595,766
946,DC1,SES,1510599139598,763
940,DC1,SES,1510599139595,766
958,DC1,SES,1510599139604,757
952,DC1,SES,1510599139601,760
971,DC1,SES,1510599139609,752
964,DC1,SES,1510599139606,755
983,DC1,SES,1510599139615,746
976,DC1,SES,1510599139612,749
995,DC1,SES,1510599139619,743
988,DC1,SES,1510599139617,745
553,DC1,SES,1510599139320,1043
558,DC1,SES,1510599139322,1041
565,DC1,SES,1510599139327,1036
571,DC1,SES,1510599139332,1031
577,DC1,SES,1510599139337,1027
583,DC1,SES,1510599139341,1023
589,DC1,SES,1510599139346,1018
595,DC1,SES,1510599139350,1014
590,DC1,SES,1510599139346,1018
605,DC1,SES,1510599139359,1005
600,DC1,SES,1510599139353,1011
617,DC1,SES,1510599139379,985
612,DC1,SES,1510599139368,996
629,DC1,SES,1510599139397,967
624,DC1,SES,1510599139392,973
630,DC1,SES,1510599139398,967
636,DC1,SES,1510599139405,960
642,DC1,SES,1510599139410,955
648,DC1,SES,1510599139416,949
654,DC1,SES,1510599139421,944
661,DC1,SES,1510599139425,940
666,DC1,SES,1510599139429,936
673,DC1,SES,1510599139435,930
678,DC1,SES,1510599139438,928
685,DC1,SES,1510599139442,924
691,DC1,SES,1510599139445,921
697,DC1,SES,1510599139448,918
701,DC1,SES,1510599139451,915
707,DC1,SES,1510599139454,912
713,DC1,SES,1510599139457,909
719,DC1,SES,1510599139460,906
725,DC1,SES,1510599139463,903
720,DC1,SES,1510599139461,906
737,DC1,SES,1510599139469,898
732,DC1,SES,1510599139466,901
749,DC1,SES,1510599139477,890
744,DC1,SES,1510599139473,894
750,DC1,SES,1510599139478,889
756,DC1,SES,1510599139481,886
762,DC1,SES,1510599139486,881
768,DC1,SES,1510599139495,872
774,DC1,SES,1510599139501,866
781,DC1,SES,1510599139506,861
786,DC1,SES,1510599139509,859
793,DC1,SES,1510599139513,855
798,DC1,SES,1510599139515,853
803,DC1,SES,1510599139517,851
808,DC1,SES,1510599139519,849
815,DC1,SES,1510599139522,846
821,DC1,SES,1510599139525,843
827,DC1,SES,1510599139528,840
833,DC1,SES,1510599139531,837
839,DC1,SES,1510599139533,835
845,DC1,SES,1510599139539,829
840,DC1,SES,1510599139534,834
857,DC1,SES,1510599139545,824
852,DC1,SES,1510599139543,826
869,DC1,SES,1510599139550,819
864,DC1,SES,1510599139548,821
870,DC1,SES,1510599139551,818
876,DC1,SES,1510599139554,815
882,DC1,SES,1510599139557,812
888,DC1,SES,1510599139560,809
894,DC1,SES,1510599139564,805
911,DC1,SES,1510599139575,794
904,DC1,SES,1510599139571,798
923,DC1,SES,1510599139583,787
916,DC1,SES,1510599139578,792
928,DC1,SES,1510599139586,784
935,DC1,SES,1510599139592,778
941,DC1,SES,1510599139596,774
947,DC1,SES,1510599139599,771
953,DC1,SES,1510599139602,768
959,DC1,SES,1510599139604,766
965,DC1,SES,1510599139607,763
960,DC1,SES,1510599139605,765
977,DC1,SES,1510599139612,759
972,DC1,SES,1510599139610,761
989,DC1,SES,1510599139617,754
984,DC1,SES,1510599139615,756
990,DC1,SES,1510599139617,754
996,DC1,SES,1510599139620,751
544,DC1,SES,1510599139315,1077
551,DC1,SES,1510599139319,1073
556,DC1,SES,1510599139321,1071
563,DC1,SES,1510599139325,1068
568,DC1,SES,1510599139330,1063
575,DC1,SES,1510599139335,1058
581,DC1,SES,1510599139340,1053
587,DC1,SES,1510599139344,1049
593,DC1,SES,1510599139348,1045
599,DC1,SES,1510599139352,1041
603,DC1,SES,1510599139355,1038
609,DC1,SES,1510599139366,1027
615,DC1,SES,1510599139377,1016
610,DC1,SES,1510599139367,1027
627,DC1,SES,1510599139396,998
622,DC1,SES,1510599139389,1005
639,DC1,SES,1510599139408,986
634,DC1,SES,1510599139403,991
640,DC1,SES,1510599139409,985
646,DC1,SES,1510599139415,980
652,DC1,SES,1510599139419,976
658,DC1,SES,1510599139424,971
664,DC1,SES,1510599139427,968
671,DC1,SES,1510599139434,961
676,DC1,SES,1510599139437,958
683,DC1,SES,1510599139441,954
688,DC1,SES,1510599139444,951
695,DC1,SES,1510599139447,949
711,DC1,SES,1510599139456,940
705,DC1,SES,1510599139453,943
717,DC1,SES,1510599139459,937
723,DC1,SES,1510599139462,934
729,DC1,SES,1510599139465,931
735,DC1,SES,1510599139468,928
730,DC1,SES,1510599139465,931
747,DC1,SES,1510599139475,921
742,DC1,SES,1510599139472,924
759,DC1,SES,1510599139484,912
754,DC1,SES,1510599139480,916
760,DC1,SES,1510599139484,913
766,DC1,SES,1510599139489,908
772,DC1,SES,1510599139499,898
778,DC1,SES,1510599139504,893
784,DC1,SES,1510599139508,889
791,DC1,SES,1510599139512,885
796,DC1,SES,1510599139514,883
801,DC1,SES,1510599139516,881
806,DC1,SES,1510599139519,878
813,DC1,SES,1510599139522,875
818,DC1,SES,1510599139524,873
825,DC1,SES,1510599139527,870
831,DC1,SES,1510599139530,867
837,DC1,SES,1510599139532,865
843,DC1,SES,1510599139538,860
849,DC1,SES,1510599139541,857
855,DC1,SES,1510599139545,853
850,DC1,SES,1510599139542,856
867,DC1,SES,1510599139550,848
862,DC1,SES,1510599139547,851
879,DC1,SES,1510599139555,843
874,DC1,SES,1510599139553,845
880,DC1,SES,1510599139556,842
886,DC1,SES,1510599139559,839
892,DC1,SES,1510599139563,835
898,DC1,SES,1510599139567,831
902,DC1,SES,1510599139570,828
908,DC1,SES,1510599139573,825
914,DC1,SES,1510599139577,821
921,DC1,SES,1510599139581,818
926,DC1,SES,1510599139585,814
933,DC1,SES,1510599139591,808
938,DC1,SES,1510599139594,805
945,DC1,SES,1510599139598,801
951,DC1,SES,1510599139601,798
957,DC1,SES,1510599139604,795
963,DC1,SES,1510599139606,793
969,DC1,SES,1510599139609,790
975,DC1,SES,1510599139611,789
970,DC1,SES,1510599139609,791
987,DC1,SES,1510599139616,784
982,DC1,SES,1510599139614,786
999,DC1,SES,1510599139621,779
994,DC1,SES,1510599139619,781
554,DC1,SES,1510599139320,1087
560,DC1,SES,1510599139324,1083
566,DC1,SES,1510599139328,1079
572,DC1,SES,1510599139333,1074
578,DC1,SES,1510599139337,1070
584,DC1,SES,1510599139342,1065
591,DC1,SES,1510599139347,1060
596,DC1,SES,1510599139350,1057
601,DC1,SES,1510599139354,1053
606,DC1,SES,1510599139361,1046
613,DC1,SES,1510599139371,1036
618,DC1,SES,1510599139381,1026
625,DC1,SES,1510599139394,1014
631,DC1,SES,1510599139399,1009
637,DC1,SES,1510599139406,1002
643,DC1,SES,1510599139411,997
649,DC1,SES,1510599139417,991
655,DC1,SES,1510599139422,986
650,DC1,SES,1510599139418,990
667,DC1,SES,1510599139430,978
662,DC1,SES,1510599139426,982
679,DC1,SES,1510599139438,970
674,DC1,SES,1510599139436,972
680,DC1,SES,1510599139439,969
686,DC1,SES,1510599139442,966
692,DC1,SES,1510599139446,962
698,DC1,SES,1510599139449,960
702,DC1,SES,1510599139452,957
708,DC1,SES,1510599139455,954
714,DC1,SES,1510599139458,951
721,DC1,SES,1510599139461,948
726,DC1,SES,1510599139463,946
733,DC1,SES,1510599139467,943
738,DC1,SES,1510599139470,940
745,DC1,SES,1510599139474,936
751,DC1,SES,1510599139478,932
757,DC1,SES,1510599139482,928
763,DC1,SES,1510599139487,923
769,DC1,SES,1510599139496,914
775,DC1,SES,1510599139502,908
770,DC1,SES,1510599139497,914
787,DC1,SES,1510599139509,902
782,DC1,SES,1510599139507,904
799,DC1,SES,1510599139515,896
794,DC1,SES,1510599139513,898
809,DC1,SES,1510599139520,891
804,DC1,SES,1510599139518,893
810,DC1,SES,1510599139520,892
816,DC1,SES,1510599139523,889
822,DC1,SES,1510599139526,886
828,DC1,SES,1510599139528,884
834,DC1,SES,1510599139531,881
841,DC1,SES,1510599139534,878
846,DC1,SES,1510599139540,872
853,DC1,SES,1510599139544,868
858,DC1,SES,1510599139546,866
865,DC1,SES,1510599139549,863
871,DC1,SES,1510599139551,861
877,DC1,SES,1510599139554,858
883,DC1,SES,1510599139557,856
889,DC1,SES,1510599139561,852
895,DC1,SES,1510599139565,848
890,DC1,SES,1510599139561,852
905,DC1,SES,1510599139571,842
900,DC1,SES,1510599139569,844
912,DC1,SES,1510599139575,838
917,DC1,SES,1510599139579,834
924,DC1,SES,1510599139583,830
929,DC1,SES,1510599139587,826
936,DC1,SES,1510599139593,820
930,DC1,SES,1510599139588,825
948,DC1,SES,1510599139599,814
942,DC1,SES,1510599139596,817
961,DC1,SES,1510599139605,809
954,DC1,SES,1510599139602,812
973,DC1,SES,1510599139610,804
966,DC1,SES,1510599139607,807
985,DC1,SES,1510599139615,799
978,DC1,SES,1510599139612,802
997,DC1,SES,1510599139620,794
991,DC1,SES,1510599139618,796
734,DC1,SES,1510599139467,1044
739,DC1,SES,1510599139470,1042
741,DC1,SES,1510599139472,1040
746,DC1,SES,1510599139475,1037
740,DC1,SES,1510599139471,1041
753,DC1,SES,1510599139479,1033
758,DC1,SES,1510599139483,1029
752,DC1,SES,1510599139479,1034
765,DC1,SES,1510599139488,1025
771,DC1,SES,1510599139498,1015
764,DC1,SES,1510599139488,1025
777,DC1,SES,1510599139503,1010
783,DC1,SES,1510599139507,1006
776,DC1,SES,1510599139502,1011
789,DC1,SES,1510599139510,1003
795,DC1,SES,1510599139514,999
788,DC1,SES,1510599139510,1003
790,DC1,SES,1510599139511,1003
805,DC1,SES,1510599139518,996
811,DC1,SES,1510599139521,993
800,DC1,SES,1510599139516,998
812,DC1,SES,1510599139521,993
817,DC1,SES,1510599139523,991
823,DC1,SES,1510599139526,988
824,DC1,SES,1510599139527,987
829,DC1,SES,1510599139529,985
835,DC1,SES,1510599139531,983
836,DC1,SES,1510599139532,982
830,DC1,SES,1510599139529,985
847,DC1,SES,1510599139540,975
848,DC1,SES,1510599139541,974
842,DC1,SES,1510599139537,978
859,DC1,SES,1510599139546,969
861,DC1,SES,1510599139547,968
854,DC1,SES,1510599139544,971
860,DC1,SES,1510599139547,968
873,DC1,SES,1510599139552,963
866,DC1,SES,1510599139549,966
872,DC1,SES,1510599139551,964
885,DC1,SES,1510599139558,957
878,DC1,SES,1510599139555,960
884,DC1,SES,1510599139558,958
897,DC1,SES,1510599139567,949
891,DC1,SES,1510599139562,954
896,DC1,SES,1510599139566,950
907,DC1,SES,1510599139572,944
901,DC1,SES,1510599139569,947
906,DC1,SES,1510599139572,944
919,DC1,SES,1510599139580,936
913,DC1,SES,1510599139576,940
918,DC1,SES,1510599139579,937
920,DC1,SES,1510599139581,935
925,DC1,SES,1510599139584,932
931,DC1,SES,1510599139589,928
932,DC1,SES,1510599139590,927
937,DC1,SES,1510599139593,924
943,DC1,SES,1510599139597,920
944,DC1,SES,1510599139597,920
949,DC1,SES,1510599139600,917
955,DC1,SES,1510599139603,914
956,DC1,SES,1510599139603,914
950,DC1,SES,1510599139600,917
967,DC1,SES,1510599139608,909
968,DC1,SES,1510599139608,909
962,DC1,SES,1510599139606,911
979,DC1,SES,1510599139613,904
981,DC1,SES,1510599139614,904
974,DC1,SES,1510599139611,907
980,DC1,SES,1510599139613,905
993,DC1,SES,1510599139619,899
986,DC1,SES,1510599139616,902
992,DC1,SES,1510599139618,900
998,DC1,SES,1510599139621,897
